
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.020575033772246162
Total least-squares: 0.023391800140296546
Total least-squares: 0.024567969600222412
Total least-squares: 0.022661442622378403
Total least-squares: 0.019746945676692478
Total least-squares: 0.011192524111997847
Total least-squares: 0.02053844762033432
Total least-squares: 0.020513548688433286
Total least-squares: 0.020575034162335002
Total least-squares: 0.020843096520054786
Total least-squares: 0.030522258651376904
Total least-squares: 0.031848604678080907
Total least-squares: 0.013573542598547957
Total least-squares: 0.011178702334700445
Total least-squares: 0.011190586664724415
Total least-squares: 0.011192543708035818
Total least-squares: 0.011192543595675125
Total least-squares: 0.011072111824032895
Total least-squares: 0.021505821723552317
Total least-squares: 0.011120104548087737
Total least-squares: 0.011135088844379663
Total least-squares: 0.012559087816787998
Total least-squares: 0.00948592492995525
Total least-squares: 0.007791527109422718
Total least-squares: 0.019845875031668587
Total least-squares: 0.01198395248265091
Total least-squares: 0.006417883051171349
Total least-squares: 0.01984587503166856
Total least-squares: 0.009732554980684436
Total least-squares: 0.00948364948620458
Total least-squares: 0.012816170761721236
Total least-squares: 0.010750942869095592
Total least-squares: 0.008924651912580066
Total least-squares: 0.008547165357547789
Total least-squares: 0.008488301719249474
Total least-squares: 0.007500476430091801
Total least-squares: 0.007267635648117499
Total least-squares: 0.005879652675092733
Total least-squares: 0.008570938177268754
Total least-squares: 0.006483269367459719
Total least-squares: 0.0061144363329081654
Total least-squares: 0.006013499635993366
Total least-squares: 0.005718390709136803
Total least-squares: 0.0064090268053416735
Total least-squares: 0.004934059537929393
Total least-squares: 0.006187537174366276
Total least-squares: 0.006130052280300318
Total least-squares: 0.008960846963054516
Total least-squares: 0.006578100544968446
Total least-squares: 0.007752768910891908
Total least-squares: 0.006554056435452784
Total least-squares: 0.006327659392330008
Total least-squares: 0.006599970070989524
Total least-squares: 0.0061119138165866
Total least-squares: 0.006354159823548954
Total least-squares: 0.005582566725931296
Total least-squares: 0.006196026719790624
Total least-squares: 0.006007556367667352
Total least-squares: 0.005422834823224536
Total least-squares: 0.006354600519133152
Total least-squares: 0.005461208141394744
Total least-squares: 0.0052376233130458335
Total least-squares: 0.00536795912257276
Total least-squares: 0.005318607319604432
Total least-squares: 0.008358001654896556
Total least-squares: 0.0055534155135062825
Total least-squares: 0.005190447735147701
Total least-squares: 0.005216904069199596
Total least-squares: 0.00489005536473069
Total least-squares: 0.005035170271779422
Total least-squares: 0.006834126118002971
Total least-squares: 0.005193653288584389
Total least-squares: 0.004896176502891832
Total least-squares: 0.0047697928908306785
Total least-squares: 0.004495274470283293
Total least-squares: 0.004668154394346619
Total least-squares: 0.0046020241778890955
Total least-squares: 0.004541133103824092
Total least-squares: 0.004575454574290319
Total least-squares: 0.0046030102254012335
Total least-squares: 0.004264467181461929
Total least-squares: 0.004178036327431921
Total least-squares: 0.004169924179634378
Total least-squares: 0.003874415866259209
Total least-squares: 0.004013299572003823
Total least-squares: 0.003897690553130488
Total least-squares: 0.0038105732986665575
Total least-squares: 0.0034692897607096207
Total least-squares: 0.004039188988775524
Total least-squares: 0.0035798110610469496
Total least-squares: 0.0035296025074432534
Total least-squares: 0.0034132193760484093
Total least-squares: 0.0032329874823078418
Total least-squares: 0.0031693728768130546
Total least-squares: 0.0031139562738588078
Total least-squares: 0.003038316106664031
Total least-squares: 0.0027542301322023605
Total least-squares: 0.0030628288986632307
Total least-squares: 0.0028517280103049236
Total least-squares: 0.0027813240054305496
Total least-squares: 0.002945535994821152
Total least-squares: 0.0028816769698569744
Total least-squares: 0.0030039987371615565
Total least-squares: 0.0033106910267632207
Total least-squares: 0.0029502595280428466
Total least-squares: 0.0031731659502826116
Total least-squares: 0.0029046883218615182
Total least-squares: 0.002798947212298952
Total least-squares: 0.003147208187203538
Total least-squares: 0.00284591767480754
Total least-squares: 0.0029132048294642585
Total least-squares: 0.002847653344904936
Total least-squares: 0.0028377426560396175
Total least-squares: 0.0028131357740787777
Total least-squares: 0.002824314135251285
Total least-squares: 0.0028978765107786995
Total least-squares: 0.002791968809086805
Total least-squares: 0.0027107428829979325
Total least-squares: 0.0027152152329917058
Total least-squares: 0.0028244559673303365
Total least-squares: 0.002686993307313741
Total least-squares: 0.0026864552970018232
Total least-squares: 0.002833976046261831
Total least-squares: 0.0027561232222270567
Total least-squares: 0.0026986625608652485
Total least-squares: 0.0029637628062694297
Total least-squares: 0.002722736124116505
Total least-squares: 0.0026893087543015193
Total least-squares: 0.002756071691194371
Total least-squares: 0.0026254764908465998
Total least-squares: 0.002618050088743736
Total least-squares: 0.0025672876884551567
Total least-squares: 0.0025289472644950766
Total least-squares: 0.0027392281618162746
Total least-squares: 0.0025466591746441934
Total least-squares: 0.002491541874744829
Total least-squares: 0.0024345963365849954
Total least-squares: 0.0027229939830751824
Total least-squares: 0.002609374255249795
Total least-squares: 0.002463997507037758
Total least-squares: 0.002454100695353098
Total least-squares: 0.002447037688087801
Total least-squares: 0.002500624271412771
Total least-squares: 0.0024969509987341426
Total least-squares: 0.002553111842719389
Total least-squares: 0.0024404878871400106
Total least-squares: 0.0025900819723220594
Total least-squares: 0.0024600621763028662
Total least-squares: 0.0024532239951439013
Total least-squares: 0.0024630251357641896
Total least-squares: 0.0024020839616738527
Total least-squares: 0.0024823345493333953
Total least-squares: 0.0025702992798150976
Total least-squares: 0.002414989594444842
Total least-squares: 0.002437794913186295
Total least-squares: 0.002523340118069689
Total least-squares: 0.002410799026427577
Total least-squares: 0.002431812851105435
Total least-squares: 0.0024330821866300418
Total least-squares: 0.0023890714356438938
Total least-squares: 0.0024414428034544387
Total least-squares: 0.002437246591624676
Total least-squares: 0.0023666552891278194
Total least-squares: 0.00237678945625053
Total least-squares: 0.0023854976460128277
Total least-squares: 0.0024678799354371553
Total least-squares: 0.0023910129834121053
Total least-squares: 0.0024691848664470523
Total least-squares: 0.002385462315925741
Total least-squares: 0.0024924892394670487
Total least-squares: 0.0023859228012684305
Total least-squares: 0.0024259120147740888
Total least-squares: 0.002390730288522235
Total least-squares: 0.0023617137673476213
