
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.019666953903831032
Total least-squares: 0.008767910918095069
Total least-squares: 0.02635254351118938
Total least-squares: 0.028435200408376816
Total least-squares: 0.011976581604614307
Total least-squares: 0.005706770817782969
Total least-squares: 0.019636056596214
Total least-squares: 0.019624565875245022
Total least-squares: 0.019666700062307585
Total least-squares: 0.020176190241707328
Total least-squares: 0.007267736524329733
Total least-squares: 0.007039899906218182
Total least-squares: 0.007428847426913804
Total least-squares: 0.007245012811170404
Total least-squares: 0.00723942196670029
Total least-squares: 0.007244831324009783
Total least-squares: 0.007275427669470042
Total least-squares: 0.006328867434463422
Total least-squares: 0.006948206310810798
Total least-squares: 0.0066077190463178686
Total least-squares: 0.00618513587335493
Total least-squares: 0.006159623971239166
Total least-squares: 0.006296813290638516
Total least-squares: 0.005874553259015865
Total least-squares: 0.005874301303228409
Total least-squares: 0.006077623546665538
Total least-squares: 0.004788057387245851
Total least-squares: 0.015143086952346771
Total least-squares: 0.004784541266040476
Total least-squares: 0.006483338113525589
Total least-squares: 0.005270577411932204
Total least-squares: 0.004556470767591814
Total least-squares: 0.005851470156043732
Total least-squares: 0.005201205480972137
Total least-squares: 0.0048469413165611345
Total least-squares: 0.02309107889733529
Total least-squares: 0.00577469570018584
Total least-squares: 0.0044955878597097675
Total least-squares: 0.0039133035130987336
Total least-squares: 0.00418141112234797
Total least-squares: 0.011602520267848027
Total least-squares: 0.005345879221799578
Total least-squares: 0.004344320634151952
Total least-squares: 0.004344105773172891
Total least-squares: 0.00430159200875323
Total least-squares: 0.006571476054577156
Total least-squares: 0.004754092644526837
Total least-squares: 0.010301797513300966
Total least-squares: 0.004540219553501317
Total least-squares: 0.003875896672185738
Total least-squares: 0.003839190869662012
Total least-squares: 0.0038292348575151847
Total least-squares: 0.003985213020063883
Total least-squares: 0.005032055824315799
Total least-squares: 0.004315491777972268
Total least-squares: 0.004109140413306782
Total least-squares: 0.006154424293220441
Total least-squares: 0.0041306894793116606
Total least-squares: 0.004838505376500551
Total least-squares: 0.004096704238433537
Total least-squares: 0.0038256262292288563
Total least-squares: 0.0038253822407417867
Total least-squares: 0.004161569071161415
Total least-squares: 0.0036046080862303614
Total least-squares: 0.0036198828124118752
Total least-squares: 0.0037483386997681535
Total least-squares: 0.004181193900805828
Total least-squares: 0.0038122563266378964
Total least-squares: 0.003820793826127453
Total least-squares: 0.0038076269992216834
Total least-squares: 0.0036205707644814244
Total least-squares: 0.0036564469451428406
Total least-squares: 0.0035204475892174486
Total least-squares: 0.003452898138815825
Total least-squares: 0.0037788408599837633
Total least-squares: 0.003526981642768027
Total least-squares: 0.0037099207198710645
Total least-squares: 0.0037242283710215065
Total least-squares: 0.003480169932095771
Total least-squares: 0.0033962065266416007
Total least-squares: 0.0033975075920036667
Total least-squares: 0.0034110697636316922
Total least-squares: 0.00374644460239807
Total least-squares: 0.003568292430073663
Total least-squares: 0.003577700209425607
Total least-squares: 0.003262209216379439
Total least-squares: 0.0031194300670129706
Total least-squares: 0.003217057160717162
Total least-squares: 0.0031447021856319964
Total least-squares: 0.0034115466358947467
Total least-squares: 0.003093467042569599
Total least-squares: 0.002969031371381959
Total least-squares: 0.003117220838877322
Total least-squares: 0.0030902005175720924
Total least-squares: 0.0028897297088288022
Total least-squares: 0.002756965331366262
Total least-squares: 0.0029839039345724155
Total least-squares: 0.002982148229830066
Total least-squares: 0.0026021484567021794
Total least-squares: 0.002424216927808871
Total least-squares: 0.0025080560117161877
Total least-squares: 0.0025214092869316872
Total least-squares: 0.002349122511112056
Total least-squares: 0.0021193101800248753
Total least-squares: 0.0024398411317470042
Total least-squares: 0.0022338150137132962
Total least-squares: 0.002104087666806517
Total least-squares: 0.001991403724825914
Total least-squares: 0.0022878598423699123
Total least-squares: 0.0021249408103459198
Total least-squares: 0.001935654765909531
Total least-squares: 0.0021578312423388857
Total least-squares: 0.0023041255425391843
Total least-squares: 0.0020311628082209836
Total least-squares: 0.0023822670812540213
Total least-squares: 0.0020270196661568503
Total least-squares: 0.0024783434992182917
Total least-squares: 0.002160490259216681
Total least-squares: 0.001791997382294558
Total least-squares: 0.00210028846401254
Total least-squares: 0.0018131028135771718
Total least-squares: 0.001945296133577799
Total least-squares: 0.001619850077318937
Total least-squares: 0.0018588928999880854
Total least-squares: 0.00208609474659223
Total least-squares: 0.0016545549200222172
Total least-squares: 0.0020977723037044357
Total least-squares: 0.001814010263964436
Total least-squares: 0.0020779516411256536
Total least-squares: 0.0018461192910854871
Total least-squares: 0.0025804356335334144
Total least-squares: 0.0017909529410651355
Total least-squares: 0.0016956296198890855
Total least-squares: 0.0017446314190612603
Total least-squares: 0.001552000045500739
Total least-squares: 0.002014869310297018
Total least-squares: 0.0015219992226898355
Total least-squares: 0.0016937926158024524
